code,X,Y
967,20400,57100
472,21052,63481
473,21606,76282
935,18650,57450
958,18500,57900
1042,19500,56700
932,18500,57100
1342,19629,56100
968,19700,56000
966,20500,57200
961,19200,56600
1375,19343,56585
652,21088,74076
1275,23314,74908
679,19961,71533
1115,24441,77707
819,17571,62427
175,18807,69526
2052,22912,71816
1070,20166,62104
1220,22715,77148
182,18945,68642
1081,22782,77545
783,21284,63002
400,17754,60940
4011,27196,74774
3793,20712,68798
3786,24149,62074
1311,13619,56745
3759,20175,60676
113,22579,71719
1068,21997,77600
1123,19958,61869
446,18582,68581
4010,27028,78880
1046,14580,57199
2710,21449,71388
2024,20553,70835
1358,18867,57656
1108,22302,71878
680,19969,69743
31,16390,57980
1294,24212,76781
67,16202,60736
2400,18631,65963
1020,19274,71263
780,21457,62903
1771,20159,53577
2012,17492,62782
4013,27186,77661
403,15454,57936
882,21049,73529
3760,19947,67087
278,21104,74459
565,18192,65901
1852,21960,77510
1851,22660,77360
1853,23140,76950
1922,17260,63970
1921,16490,62930
1923,16810,64050
1924,16630,61620
1926,16370,60210
1937,18070,58120
1938,22400,57100
1939,19740,56740
1933,14570,57060
1935,15050,59540
1934,16080,57600
1907,,
1931,15720,58820
1929,17250,58920
1930,16790,59410
1866,20010,72840
1867,20400,72880
1873,20120,70620
1872,19320,70920
1871,19990,71630
1874,20290,69980
1909,18170,66000
1860,21040,74200
1862,20880,73220
1813,25450,75990
1814,25840,76640
1815,25490,76740
1848,23860,75990
1846,21800,76770
1847,22830,76610
1849,22140,75970
1850,23250,76540
1942,23400,56200
1836,21210,72800
1835,21150,73310
1805,24810,74680
1816,25280,75660
1817,26100,74110
1818,0,0
1843,23390,75980
1844,23270,75530
1845,23690,75930
1919,17690,61100
1917,18700,61370
1920,18880,59260
1918,18360,60440
1887,23110,74610
1890,20100,69770
1895,18330,67310
1911,17550,63200
1915,17660,62160
1913,18160,62200
1914,17800,61800
1855,21250,76910
1856,21310,76190
1858,21280,75480
1857,21280,75670
1859,21270,75860
1888,19330,66570
1886,19840,65740
1889,19210,66200
1903,17530,64760
1904,17550,65150
1896,18030,64000
1899,17210,63800
1898,18430,64140
1901,18320,63450
1897,17450,63800
1902,17210,64500
1892,0,0
1891,18910,64330
1893,18650,65340
1894,18500,65140
1908,18640,66110
1841,22660,75010
1840,21790,74200
1842,21830,74930
1905,0,0
1724,22589,75252
1865,23250,72360
1726,21051,77467
1727,20915,75418
1157,17820,62796
821,17822,60687
1330,23201,72759
785,21653,75698
850,19932,69934
804,19141,64920
797,18796,65440
965,19400,57520
338,16297,60477
716,19821,67981
77,25424,76979
294,22070,77423
1716,23433,72676
1126,19607,38816
49,23847,73998
2600,19423,38515
1336,17896,64843
3762,22918,67563
37,17614,60898
886,20911,63181
478,23074,73196
1339,18092,62552
1316,21202,71154
4003,27232,78733
1359,19178,57711
1145,17576,61777
330,25151,73475
1182,22094,74026
3579,23175,68212
3604,21199,61807
429,21630,73721
4017,27869,77222
868,20062,71295
285,21391,73611
4002,26919,74579
1365,19357,60416
41,19318,70157
1248,20095,41196
730,25152,76148
682,20658,72642
204,19170,69855
841,19342,67328
1125,25668,75753
3556,24375,63305
1309,19605,66200
3618,21343,61878
3750,20140,67559
603,23060,77091
3560,20356,66833
772,16940,62801
1064,24256,76027
1253,25379,75663
23,19184,60452
4012,26954,76260
960,18800,58150
3754,21785,61035
529,21773,74794
963,19100,56100
959,19900,58000
4301,26606,74275
176,25449,73191
313,21228,74937
3650,21485,61889
701,24567,74647
3598,24940,67548
714,15888,60773
3570,21808,66797
1324,18287,68007
71,16839,59504
1276,22889,75354
70,16691,63377
199,25471,72936
188,25491,72982
1188,22841,75455
3722,19097,58883
2021,17119,58167
1152,17132,54166
7100,15967,61975
1256,21488,76406
740,20095,63206
6000,20416,70283
21,19770,40254
1376,16288,62323
155,17383,62694
2530,18501,65017
1278,14327,53827
9000,17966,57357
450,19168,66088
697,19863,69200
399,15162,59265
559,20804,76169
482,23482,74592
4001,27300,78972
698,19669,69241
2043,20196,69523
762,16502,58264
1725,21322,76915
234,17445,63380
998,22112,74307
1348,17145,54846
368,24710,76480
317,20085,73741
3574,22121,64987
562,18147,63910
95,24078,71368
3652,20484,65998
1076,19322,67865
480,23572,76326
619,19018,61345
571,17752,64049
466,18408,65644
723,16261,59279
373,19375,69557
322,25687,79040
572,21388,76403
3645,24739,63489
242,24146,71749
353,21108,73410
710,21541,63215
143,25405,73277
1712,25093,73984
3575,21208,64281
877,18789,69842
2033,18226,63335
159,17868,64903
800,19328,71493
1050,19240,64401
288,18752,68523
265,25201,71838
200,18737,69866
326,18992,69340
430,21817,73782
751,20357,63349
784,19587,65375
16,18804,61729
672,21202,63464
202,17871,64773
301,19114,64202
756,16742,62732
604,19394,65589
212,19745,73615
598,17734,59523
365,23720,73606
848,17448,63615
1162,23107,74302
9200,24702,71150
2610,19903,62715
248,21699,73357
747,16284,61632
252,18799,69687
3780,21091,62265
94,22808,72620
760,17444,64050
712,21190,76783
1084,19326,65185
2013,19283,65112
6100,18456,66599
1368,19218,60287
592,17091,63645
386,19071,68542
4015,26488,74494
1363,13461,56141
448,19204,65902
1066,17740,63310
418,18782,68067
588,18033,63100
685,17672,63907
9800,19678,71417
1326,21054,71492
944,21315,73776
483,22585,75937
389,18869,68001
589,21296,77511
864,19306,63736
3612,24304,68330
1854,25460,75680
1884,23340,74370
1728,21836,75698
823,20694,62636
1191,24229,76699
3744,20832,66528
428,16649,60739
2060,16505,58666
3710,22521,67766
746,16454,61979
667,24086,77373
141,22513,71651
617,20297,70901
3654,21044,66805
2038,19489,65814
1323,16181,61736
1361,18818,69630
1319,20149,69329
6200,17652,65859
3794,20959,61845
33,20059,72291
1736,20570,74450
1292,21408,75939
485,21750,76079
627,19575,67326
976,20300,56900
541,19199,71586
487,24202,76976
628,20366,70061
872,19097,69986
379,19502,68938
1963,,
853,17792,64365
352,14903,56905
424,16185,60187
86,23519,71912
3763,22598,63962
683,19602,72983
2014,16116,58959
3644,21509,63947
1344,17683,58505
1293,24142,74234
1288,22323,73635
147,18131,64156
870,19273,66719
3730,21601,64047
207,18836,67500
1740,20227,70709
2018,19385,70064
173,19370,69975
4021,26416,74503
787,20880,63269
919,19489,61988
802,19408,65982
360,20414,71707
703,21890,71785
681,18600,66489
566,19551,63138
1077,18860,69600
793,16980,62683
6300,18220,66430
342,16324,61117
133,22021,73114
35,25822,76940
145,22324,71829
442,23393,71720
2550,17927,63567
1966,27040,74680
1962,27090,77860
1964,26700,76100
852,26074,78109
755,22243,77349
1219,22363,77386
457,24222,72714
370,19252,64268
706,16242,61519
196,18119,64406
1043,19431,63471
1204,22247,75646
736,16687,58193
262,24930,75035
92,22445,72993
863,19199,65224
1206,22361,76356
3613,23737,66773
393,18562,61577
3606,24251,65628
346,18420,67381
1809,23620,77180
1811,24380,76690
1810,25080,77340
1812,23850,76890
1820,24190,75400
1819,24260,74060
1821,24840,72760
1822,24160,75000
369,20744,71810
1997,,
745,19454,64834
1072,17176,63474
225,20008,70763
239,19129,67798
734,19964,69519
166,17247,63297
1274,23199,71531
311,17753,65029
144,18106,64288
72,19553,70657
836,18394,65836
549,19084,69191
1103,18627,64289
1371,18042,63293
862,18481,64064
3823,20180,64847
218,19086,67313
229,18837,66300
842,18365,68180
463,22041,76793
39,18857,62761
1129,20595,42802
4022,26745,74724
305,25199,72518
574,21080,77155
340,18058,61511
128,18882,66395
494,20505,73325
146,22505,71762
489,23514,73300
849,18336,59122
407,23305,72807
62,25415,73488
79,25421,73403
1067,23839,77297
3747,21269,64818
738,19284,72374
336,16635,60173
475,23258,72519
490,22543,76005
492,23480,75200
493,19508,63156
2200,20328,55316
2063,24882,77637
300,20729,72171
431,24605,76912
1709,24503,77019
1317,22163,74673
303,26131,79391
302,25991,79280
1241,13773,56740
1881,0,0
1882,18990,68100
1885,19600,67130
1998,,
1349,20720,57882
702,25859,73681
675,19395,72700
356,25853,79177
191,19091,69504
9700,19016,67325
1322,24107,74379
726,16600,62041
1169,20200,55900
956,17620,59080
1186,22765,74043
250,21148,72773
307,24738,73908
434,19625,73976
684,21949,72416
1208,22317,77125
377,19859,69825
1751,17181,64583
677,22256,73955
423,19306,69651
1944,0,0
1945,20620,43180
1946,21590,50670
3769,21232,63708
1869,20500,71490
1868,20090,71920
1870,21050,71460
3603,21640,62544
1953,18510,48010
1951,18830,44330
1952,20400,48240
1948,17280,52230
1949,21890,54410
1947,16580,47710
1950,20540,52480
1261,20970,58352
464,19531,63517
1249,21638,74111
1801,20670,63030
1802,0,0
1823,23510,73910
1839,22270,73890
6400,18454,67522
1203,23468,75012
1999,22356,65137
3639,24113,63714
1133,17939,61911
2742,20320,57170
815,17731,61858
44,17088,61156
584,15464,61318
788,18978,65365
9300,19577,71962
799,19485,62415
1290,20351,69685
1065,15743,59529
816,20000,62667
2064,16429,59642
975,22112,73668
818,17594,62110
1321,21310,74174
986,21501,74051
235,18729,69635
1110,22508,71708
717,19516,67158
3764,20762,60015
205,19328,69924
4026,26041,75924
618,19369,65289
6500,19256,70466
948,22785,74887
160,18898,63766
6600,17927,65826
1239,13573,57134
253,25732,77301
662,22814,76697
1332,23022,75622
1864,19470,72760
115,18836,69905
374,24668,75395
1303,19387,57841
496,23267,76914
355,19744,67160
1047,23727,75686
219,19199,70045
3643,21608,70967
4000,20112,74546
162,19216,68301
1272,22952,76173
3573,21201,65696
820,16763,60965
993,24618,74838
801,18511,65842
343,24909,71406
3646,24994,68438
3609,24126,67839
807,19541,69328
280,21665,77698
1257,22321,74321
4005,27462,75023
363,18116,63302
90,24024,71384
700,17828,63213
13,22667,51972
406,17359,63120
2034,25115,76527
397,17269,57221
422,19241,70092
1024,18744,68161
1247,20478,70720
1960,26850,79910
3717,21142,70327
1209,23100,76241
3770,20236,64872
6700,24942,74369
962,25563,76342
498,23545,74242
2730,20084,68572
497,24202,72332
2720,19577,68225
663,19389,65787
2100,19768,74080
268,24997,70303
1181,21699,75908
462,19087,63474
1177,17796,54464
3788,21321,64936
8900,21821,75101
547,23816,72669
3743,19585,58696
1214,23983,75265
1295,22327,76506
1232,13479,56688
46,24779,73510
2660,17521,64285
96,20755,73859
798,18869,65510
577,18323,63393
1134,20858,63523
758,20078,69249
358,15814,61092
775,17213,61789
64,19072,64528
1144,21009,63562
9400,18940,66002
1158,21220,44376
2009,25612,79464
1226,22563,75377
1112,22576,74912
4007,27462,76049
803,16287,59479
452,23040,71866
409,22098,76686
866,20559,42277
3607,24003,65064
811,16199,59912
1772,23450,56748
753,19545,69033
2011,17937,62785
29,25663,77358
440,18738,63589
575,21585,75622
1138,22307,75377
1117,22918,71752
1044,19702,68605
795,21778,77469
1863,24040,72680
499,22616,73222
3566,24500,66342
134,22127,73145
453,25185,78154
3749,22250,67502
759,18689,64118
417,18529,68397
3647,21098,67292
241,21106,72890
240,20924,72813
623,24286,77582
2026,25328,71906
831,19314,54413
3000,,
718,19713,67328
502,21973,76214
183,19049,67246
916,14306,57315
805,19682,62879
828,18573,64696
1227,13596,56860
504,21974,75272
505,22359,74843
576,21418,76954
371,23827,73464
1338,24370,76779
3564,23307,65179
1224,19978,68091
3779,22301,64305
824,16868,61527
1252,25187,75737
1210,24806,75516
1367,20504,57753
840,14284,58732
1153,22371,76123
1183,21911,76514
1229,24296,75339
1331,23314,75760
1291,14554,53580
1201,23389,75727
2006,17662,63444
4028,26582,75286
63,25324,73678
57,25298,73551
1059,20821,57245
859,20476,63127
1296,22879,76387
978,21769,73945
857,17369,63771
3638,23271,63618
364,19503,63342
690,17705,62808
220,20840,74740
177,18361,64227
357,25726,78641
2010,19510,64104
633,19739,67086
132,21818,72798
106,22760,72774
427,19645,74128
310,20065,71239
76,25396,79416
707,19373,64901
3796,20368,64739
192,22587,73405
254,21118,74393
582,17641,64394
890,20949,73872
443,25675,76448
187,19403,68370
217,19192,69967
888,18044,62818
190,18873,69867
320,17416,62526
1263,22552,76677
1325,19293,61436
786,24376,74633
696,18599,65527
609,24148,76857
255,24741,74517
193,19075,69582
1297,23992,75781
112,20897,73955
889,20849,73979
4004,26240,74092
673,19295,65416
507,21560,76212
233,19066,69468
140,21457,73196
168,19379,69133
85,23404,71922
170,19694,68679
508,24158,73637
509,23236,73912
387,19231,69488
1095,15583,59360
98,19018,67499
510,22468,74616
274,18425,62641
297,20970,75506
512,23986,72791
764,17694,63769
316,18811,68692
345,26175,78900
6900,19195,67640
107,16325,62022
249,19301,66493
875,19461,68478
845,15555,59925
3488,21099,61749
189,20046,70999
634,19775,66907
388,24240,73029
654,20513,71242
579,21098,77677
1130,22729,77831
295,25258,70708
1166,20304,64639
605,24308,76244
743,19371,64417
267,18330,67703
47,23974,73249
3572,22384,66944
1285,25719,75949
664,24404,77148
88,19380,65173
1094,17381,63628
580,19938,72799
1085,13178,57105
1264,19256,63946
3766,20958,61294
1374,19180,60510
1139,22762,75741
768,15658,61272
1198,19218,58239
3656,21757,59336
1207,22709,76073
585,24171,74366
1230,24661,75214
2023,18753,58757
380,26078,78299
715,20109,70013
1271,18227,58650
7000,18956,65096
52,18932,62158
595,20947,76315
1171,23384,75416
1255,20832,43333
674,21089,77387
24,18507,60772
1310,20320,64717
1173,22482,76267
1060,18735,58141
2055,20079,70341
102,19757,72192
771,21011,62547
3569,21674,70291
3709,20356,63942
4204,26168,73804
1141,19891,64897
1318,18782,70108
1080,16719,59544
829,14357,57236
573,15991,61459
1015,21443,63412
516,22413,75847
4201,27216,79676
481,23890,75473
689,19642,73727
65,24757,74922
874,22309,73150
3561,21357,61642
1722,22617,76449
3751,23246,66631
586,21711,72064
375,20338,69911
695,14543,57893
1155,22915,71410
722,19061,66151
2029,21515,72230
1140,17909,52918
897,19192,69429
1200,20130,64473
3797,20359,64873
1360,19718,57373
269,24163,72136
208,21502,63345
635,22807,71334
1163,23720,75844
1178,22217,74795
606,19310,66207
28,18524,64000
1879,20010,69530
1880,20020,68950
104,22714,72850
517,20954,76542
3599,24868,69685
1411,17100,64600
1418,16800,51800
1413,21700,73000
1416,19300,42700
1415,16900,57000
1196,20572,58396
1414,17400,62900
1417,20300,56900
1412,18300,63800
308,25363,76606
776,20077,62837
43,25415,79817
822,20596,62505
1128,21416,71229
2054,22850,71685
649,20416,70564
4019,26926,74150
1282,23991,70654
607,24147,76580
731,17681,63624
1268,19423,58159
3614,23999,67414
1343,20610,57735
382,18831,70142
1202,23099,75686
164,22254,71884
2044,16151,58878
596,24804,77844
1154,23910,70498
2030,17894,61842
1174,22245,75096
1205,21854,77151
48,25234,73022
347,25117,78903
994,21845,73467
1258,23987,74991
263,25639,73220
298,24480,71130
742,20115,63441
748,16092,58159
4203,27098,79298
939,18230,56730
197,19126,69668
1082,16183,58958
678,25656,73472
694,19236,71802
272,25200,71103
3657,21564,59129
570,22473,76901
416,25699,79388
290,19467,71935
518,22441,77018
3616,22904,63187
3608,23828,66422
1127,23961,70917
4008,26439,75504
286,21059,63610
3752,22285,66240
3651,22906,64293
1327,21471,71756
3653,22185,61153
3637,20679,67475
1063,22635,76889
344,20287,70696
1876,19340,69710
1877,19360,68670
1878,18600,68190
230,18972,66352
668,15841,60127
1767,17723,59444
1791,21120,66808
1706,25371,78870
1739,19589,70599
1717,22240,73008
1729,19626,65732
1745,19054,70103
1775,23507,54880
1753,17731,63443
1773,21880,55100
1769,14571,57816
1701,19969,63099
1761,17646,62586
1776,20837,52818
1711,25543,73441
1719,24901,71149
3745,21074,58587
325,21503,77427
757,18810,64598
58,24804,74397
1222,21907,74911
1370,20672,70748
3576,23741,63591
1190,23626,74534
99,18102,50379
3610,23812,60837
648,20469,70512
22,17948,65963
843,25119,79109
4101,27277,78212
1340,18348,53307
97,22998,72328
66,22912,72352
1713,23843,73425
1708,24150,76699
1723,22458,75152
1747,19457,65531
1705,25357,78066
1715,19670,72800
1098,17225,62273
421,17951,54587
765,17540,63647
378,25151,79474
520,23058,73839
3605,24663,66892
620,17065,62348
3785,24677,68921
670,19495,64208
563,19069,63671
732,25634,76779
395,17315,58585
130,21364,72399
729,18347,65747
194,19113,69590
213,19877,71030
425,19265,68163
791,16437,61845
1315,19761,67391
1184,23375,77178
3648,20308,64848
4551,26511,74368
1124,23612,53853
1770,17843,56106
408,25605,78503
1197,20224,44008
524,23699,72443
396,18879,57013
315,16995,61890
3724,19842,60012
309,17212,61462
80,21873,73287
9100,20946,76817
4304,27359,74881
55,17108,61476
1366,13645,56377
926,19716,71014
590,25220,72164
4303,26951,79642
405,20779,63503
1702,20883,63482
296,25023,71092
3725,21368,62048
1057,23475,56239
1314,21752,77020
1279,20333,43880
312,19377,73169
686,19449,67534
858,19303,67108
827,17558,63485
1071,20058,62006
1259,19806,63612
15,17999,60850
1333,19904,64177
3790,20976,67334
1284,21394,74052
257,19267,66117
3726,22317,61702
447,19046,69131
833,23404,71629
59,19571,61534
1883,22910,74310
844,15227,59807
1861,25250,72450
2045,18061,61848
3767,21333,65346
449,19186,66291
809,20041,63043
522,22999,75999
433,19282,72439
777,19590,63762
705,19532,66313
1147,23057,77439
4014,27081,75106
1369,19304,59850
174,17891,65027
1254,20650,63769
523,23298,72632
3655,20452,65228
351,16505,62760
1419,16564,62721
1195,14459,53307
1280,14229,53514
851,20057,69025
359,16542,62512
808,19536,67822
553,17682,62001
720,17005,63699
256,24304,71229
11,17298,61304
165,22328,71942
402,13878,57210
699,16560,62178
2047,16495,59852
69,14307,58018
348,16013,60324
769,19941,73390
2048,16644,59767
331,18716,65111
602,14241,58297
1236,19875,67262
3620,24323,65270
1748,18933,65702
4035,27040,79445
825,20561,62807
1143,21160,76346
7200,18103,64825
186,18723,69785
3787,20620,65221
3713,24431,64600
158,18665,64345
1982,,
1981,,
1971,,
1970,,
1984,,
1983,,
1975,,
1974,,
1980,,
1978,,
1979,0,0
1977,,
1976,,
1973,,
1972,,
1041,21000,57000
1372,18714,63654
435,18349,64786
7300,22794,73415
1061,23050,73479
2500,20426,74162
3555,24214,65510
693,19841,62174
1242,15634,60906
792,21302,76655
246,16063,59231
7400,18726,69145
525,23240,76080
578,23722,77023
587,18859,66157
2046,17923,61979
942,21483,74364
989,23203,75699
526,23166,72352
3756,21087,58890
1238,13730,57206
7500,22825,75219
1170,19220,57760
1245,23480,75532
3567,20490,68321
1156,20187,41600
3777,19078,58574
419,15573,59779
454,21056,77044
1176,21758,50257
610,18541,64420
4501,25864,79728
892,21721,77253
376,20970,76629
794,19175,62283
1762,16814,63004
1199,21656,74307
2035,19122,67188
826,17768,61129
528,23078,74396
737,19886,69317
666,18571,57523
810,19858,72534
32,17197,61616
957,19200,57700
328,14942,52264
1149,16892,62725
837,19742,68544
711,19154,64420
817,17138,62880
969,19320,57690
3658,21678,65658
1175,22974,52377
1765,18000,58700
530,23790,74910
156,17816,64704
511,22478,73587
687,19523,72612
546,23768,76064
273,26017,74320
2042,23659,59562
436,23935,72912
1240,14689,57689
74,19870,73396
167,19454,69912
289,20936,75650
383,24738,70851
367,20822,72605
270,20968,72240
676,14306,58468
157,19378,68568
4503,27468,77807
1320,20025,73302
1053,22457,52443
89,23699,71883
82,23702,71825
806,22268,50755
813,22179,76826
1056,21458,63172
426,19589,73142
532,23337,73645
521,21144,63339
223,20116,70996
622,17351,62270
4502,26859,79361
514,21098,63306
139,20091,70774
880,19412,68670
1251,23451,53915
871,19435,66554
1187,22296,52382
7600,20822,75924
1146,15376,59579
3765,22534,66438
3727,20636,66418
688,24704,77293
3715,22805,63753
1212,24939,76704
779,21350,62877
385,25092,75925
318,14406,57325
773,20221,71878
319,25824,78703
3660,21308,67423
1824,24740,70920
1825,0,0
1806,25780,78330
1807,25800,77650
1808,0,0
1875,22890,73170
1826,23680,71640
1827,0,0
1834,21850,72150
1832,22680,71730
1833,22440,72700
708,21548,76490
3712,21210,68786
534,20639,73585
7700,22867,72477
3617,22528,65100
3778,20454,66960
917,22391,75235
531,23196,75076
1246,22144,77704
1335,22744,75482
2560,22035,57414
593,17851,62692
637,20873,71171
1192,20219,56302
591,17617,63696
53,19490,73297
3748,20283,59417
1151,21475,47486
1961,,
1763,16145,60282
3768,20507,66315
750,16298,58183
838,18900,64062
537,19581,72264
1104,25153,73615
1105,25065,73889
1313,25154,73737
767,19551,68699
749,15810,58190
1185,22217,75987
597,17235,64904
3723,21574,59934
3659,22137,64511
535,22929,77259
2059,17084,59426
3615,24257,66123
536,23088,76423
281,23053,76541
7800,19794,70872
171,19182,69027
599,24086,75971
2053,22944,71684
1231,13849,57031
7900,18941,66579
839,18929,64165
413,15556,56824
1180,23135,75499
1213,23924,77007
465,21140,63231
1136,14526,57190
1111,17536,64043
3791,20110,67829
198,19269,67776
1150,21721,49661
1102,18693,69644
1262,21579,48903
1113,20912,62495
1345,20006,68306
276,19205,68938
1148,20143,68303
774,22967,76797
1221,22399,75642
613,22639,73900
796,19358,63467
636,23062,71428
594,18650,65672
1079,19474,61865
8000,24751,76334
612,19542,72826
567,19716,63005
1234,21600,57200
334,17357,63594
3557,21528,68054
195,19258,68737
392,17874,62323
4025,26557,77064
3781,22956,62907
615,18081,63592
1211,24470,75593
964,21100,57800
972,20200,58100
766,17453,61889
1179,22392,74992
1052,20562,43123
1167,19157,71263
414,16940,59538
3601,24434,62873
638,19807,68825
4024,26481,78199
1243,21004,71022
1347,19824,55466
4100,26464,76651
2620,18665,66310
3611,21125,60480
6800,21040,74553
9500,20872,74934
2630,17774,61305
1768,16179,58047
2300,21215,73567
9600,20704,75044
1137,20974,63456
2039,20996,63543
8200,20777,74897
1034,17601,62673
3746,21077,66926
78,21143,63530
469,18336,64101
412,18713,68234
2800,25383,79074
1766,16131,59333
1746,19185,65511
3640,20887,67523
4006,27592,76515
543,23465,76038
1334,23517,75772
990,21479,74196
2640,19606,66694
26,25105,76383
3602,21178,61948
8300,18126,65292
3795,21227,66947
564,18265,63130
354,17344,55040
1225,24378,75070
390,20963,76474
444,20349,71443
1161,17661,58902
2051,17477,61753
2016,24473,70610
1341,17446,54349
362,17203,60070
539,22943,74367
997,22881,74260
3619,24572,68388
3782,24758,69142
854,24628,70633
8400,18193,64437
3822,22442,66765
540,24588,77273
3568,21302,70838
542,22953,73625
3565,23236,64896
616,19336,66125
922,20975,73971
1069,22464,71474
4702,26271,75073
206,18914,67473
735,18649,64238
445,20558,72256
372,25202,77853
8500,18748,64840
8600,18354,66403
135,21923,73152
184,19435,68047
335,20910,72404
2650,18519,67184
178,21172,74429
122,21580,73427
1828,24970,72050
1829,24270,72230
1830,23620,72710
1831,0,0
4701,27595,75016
1837,20930,72110
1838,0,0
339,23917,72189
460,20702,63124
127,22077,62746
789,16207,58303
713,14858,58842
8700,18793,67696
1228,22505,75116
247,18362,67862
437,24507,70975
1260,17032,55150
324,26068,79240
282,20814,76512
3571,21758,68554
913,23799,73292
1286,18465,56745
721,23997,73940
304,24854,70519
861,25308,77233
885,18012,53147
36,17000,60943
284,19105,67936
293,16944,61708
142,21352,73371
2008,19959,70125
18,18124,61328
259,24541,71477
329,25854,78807
1058,14465,57122
739,16955,62943
2049,17267,59530
327,19014,71092
27,19254,62543
1223,13671,56925
2015,19481,67405
2057,24593,70515
555,17561,63778
306,24117,73355
3578,25069,69451
1031,16152,60411
741,20748,63395
761,15668,59574
394,17567,59141
1304,19491,65610
614,22685,77644
1265,18896,59340
415,15482,59242
456,20628,63383
1235,22454,75533
224,18675,69563
527,23332,75981
7,17398,61424
1266,19962,42397
865,16268,58946
1267,20131,45398
658,21417,76648
3641,22852,66211
1165,20200,64728
1160,22343,75043
873,17793,60802
1373,17461,52689
439,24543,70851
812,21425,77563
1364,13365,56434
1793,24675,66743
366,26197,78571
3784,20120,58846
432,20917,76180
1337,22341,73758
1287,20665,58490
1132,26356,79411
538,22263,75498
4009,26740,78025
856,19857,64198
661,19992,68839
264,25690,73256
237,21083,73649
921,20161,70594
3720,20261,66998
232,18359,68047
692,17435,62283
1803,19390,62680
1804,0,0
846,24112,76098
8800,21639,74570
3649,21609,70887
1233,19395,60256
292,24401,73687
1114,19390,62058
126,22146,72985
398,16225,59044
1045,22970,77667
763,17011,63134
2062,16606,58680
2061,16473,58760
1172,22328,75940
3558,24190,65821
1083,15632,59362
163,17719,62485
10,18928,62872
5000,,
1707,25429,79342
84,23778,71801
287,18782,68441
154,19248,68443
103,22864,72908
719,25820,73457
1054,18669,57304
1283,24681,70544
3719,20298,60803
1051,14557,57108
2003,19812,70578
2050,16632,59413
1237,13917,56805
727,17761,62904
744,16338,61413
814,16890,60812
1244,22140,73433
2002,19668,69020
752,19769,63427
1744,19579,67601
1741,19276,68691
1750,16900,63621
1742,19557,66429
1754,17682,63114
1794,20054,58682
1749,18624,65229
1755,17993,62953
1792,21700,70886
1714,24371,74348
709,16936,58163
665,16003,59560
3563,22181,61776
970,18300,56400
1346,17526,58369
778,19836,63227
